## url=http://localhost:9091/metrics
## fetched_at_utc=2026-03-03T12:47:09Z

# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 2.3624e-05
go_gc_duration_seconds{quantile="0.25"} 0.000152458
go_gc_duration_seconds{quantile="0.5"} 0.000306875
go_gc_duration_seconds{quantile="0.75"} 0.00046375
go_gc_duration_seconds{quantile="1"} 0.077576875
go_gc_duration_seconds_sum 0.283979174
go_gc_duration_seconds_count 213
# HELP go_goroutines Number of goroutines that currently exist.
# TYPE go_goroutines gauge
go_goroutines 98
# HELP go_info Information about the Go environment.
# TYPE go_info gauge
go_info{version="go1.21.7"} 1
# HELP go_memstats_alloc_bytes Number of bytes allocated and still in use.
# TYPE go_memstats_alloc_bytes gauge
go_memstats_alloc_bytes 2.1764728e+07
# HELP go_memstats_alloc_bytes_total Total number of bytes allocated, even if freed.
# TYPE go_memstats_alloc_bytes_total counter
go_memstats_alloc_bytes_total 1.441715568e+09
# HELP go_memstats_buck_hash_sys_bytes Number of bytes used by the profiling bucket hash table.
# TYPE go_memstats_buck_hash_sys_bytes gauge
go_memstats_buck_hash_sys_bytes 1.703903e+06
# HELP go_memstats_frees_total Total number of frees.
# TYPE go_memstats_frees_total counter
go_memstats_frees_total 1.5710909e+07
# HELP go_memstats_gc_sys_bytes Number of bytes used for garbage collection system metadata.
# TYPE go_memstats_gc_sys_bytes gauge
go_memstats_gc_sys_bytes 6.030384e+06
# HELP go_memstats_heap_alloc_bytes Number of heap bytes allocated and still in use.
# TYPE go_memstats_heap_alloc_bytes gauge
go_memstats_heap_alloc_bytes 2.1764728e+07
# HELP go_memstats_heap_idle_bytes Number of heap bytes waiting to be used.
# TYPE go_memstats_heap_idle_bytes gauge
go_memstats_heap_idle_bytes 5.4091776e+07
# HELP go_memstats_heap_inuse_bytes Number of heap bytes that are in use.
# TYPE go_memstats_heap_inuse_bytes gauge
go_memstats_heap_inuse_bytes 2.6058752e+07
# HELP go_memstats_heap_objects Number of allocated objects.
# TYPE go_memstats_heap_objects gauge
go_memstats_heap_objects 119722
# HELP go_memstats_heap_released_bytes Number of heap bytes released to OS.
# TYPE go_memstats_heap_released_bytes gauge
go_memstats_heap_released_bytes 4.8529408e+07
# HELP go_memstats_heap_sys_bytes Number of heap bytes obtained from system.
# TYPE go_memstats_heap_sys_bytes gauge
go_memstats_heap_sys_bytes 8.0150528e+07
# HELP go_memstats_last_gc_time_seconds Number of seconds since 1970 of last garbage collection.
# TYPE go_memstats_last_gc_time_seconds gauge
go_memstats_last_gc_time_seconds 1.772541961335691e+09
# HELP go_memstats_lookups_total Total number of pointer lookups.
# TYPE go_memstats_lookups_total counter
go_memstats_lookups_total 0
# HELP go_memstats_mallocs_total Total number of mallocs.
# TYPE go_memstats_mallocs_total counter
go_memstats_mallocs_total 1.5830631e+07
# HELP go_memstats_mcache_inuse_bytes Number of bytes in use by mcache structures.
# TYPE go_memstats_mcache_inuse_bytes gauge
go_memstats_mcache_inuse_bytes 16800
# HELP go_memstats_mcache_sys_bytes Number of bytes used for mcache structures obtained from system.
# TYPE go_memstats_mcache_sys_bytes gauge
go_memstats_mcache_sys_bytes 31200
# HELP go_memstats_mspan_inuse_bytes Number of bytes in use by mspan structures.
# TYPE go_memstats_mspan_inuse_bytes gauge
go_memstats_mspan_inuse_bytes 454944
# HELP go_memstats_mspan_sys_bytes Number of bytes used for mspan structures obtained from system.
# TYPE go_memstats_mspan_sys_bytes gauge
go_memstats_mspan_sys_bytes 505176
# HELP go_memstats_next_gc_bytes Number of heap bytes when next garbage collection will take place.
# TYPE go_memstats_next_gc_bytes gauge
go_memstats_next_gc_bytes 3.8047528e+07
# HELP go_memstats_other_sys_bytes Number of bytes used for other system allocations.
# TYPE go_memstats_other_sys_bytes gauge
go_memstats_other_sys_bytes 1.879505e+06
# HELP go_memstats_stack_inuse_bytes Number of bytes in use by the stack allocator.
# TYPE go_memstats_stack_inuse_bytes gauge
go_memstats_stack_inuse_bytes 3.735552e+06
# HELP go_memstats_stack_sys_bytes Number of bytes obtained from system for stack allocator.
# TYPE go_memstats_stack_sys_bytes gauge
go_memstats_stack_sys_bytes 3.735552e+06
# HELP go_memstats_sys_bytes Number of bytes obtained from system.
# TYPE go_memstats_sys_bytes gauge
go_memstats_sys_bytes 9.4036248e+07
# HELP go_threads Number of OS threads created.
# TYPE go_threads gauge
go_threads 19
# HELP net_conntrack_dialer_conn_attempted_total Total number of connections attempted by the given dialer a given name.
# TYPE net_conntrack_dialer_conn_attempted_total counter
net_conntrack_dialer_conn_attempted_total{dialer_name="ap"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="ar"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="consolidation"} 1645
net_conntrack_dialer_conn_attempted_total{dialer_name="control-plane"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="default"} 0
net_conntrack_dialer_conn_attempted_total{dialer_name="fixed-assets"} 1644
net_conntrack_dialer_conn_attempted_total{dialer_name="gl"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="identity-auth"} 116
net_conntrack_dialer_conn_attempted_total{dialer_name="integrations"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="inventory"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="maintenance"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="nats"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="notifications"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="party"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="payments"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="pdf-editor"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="shipping-receiving"} 1644
net_conntrack_dialer_conn_attempted_total{dialer_name="subscriptions"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="timekeeping"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="treasury"} 1
net_conntrack_dialer_conn_attempted_total{dialer_name="ttp"} 1
# HELP net_conntrack_dialer_conn_closed_total Total number of connections closed which originated from the dialer of a given name.
# TYPE net_conntrack_dialer_conn_closed_total counter
net_conntrack_dialer_conn_closed_total{dialer_name="ap"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="ar"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="consolidation"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="control-plane"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="default"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="fixed-assets"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="gl"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="identity-auth"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="integrations"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="inventory"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="maintenance"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="nats"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="notifications"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="party"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="payments"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="pdf-editor"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="shipping-receiving"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="subscriptions"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="timekeeping"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="treasury"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="ttp"} 0
# HELP net_conntrack_dialer_conn_established_total Total number of connections successfully established by the given dialer a given name.
# TYPE net_conntrack_dialer_conn_established_total counter
net_conntrack_dialer_conn_established_total{dialer_name="ap"} 1
net_conntrack_dialer_conn_established_total{dialer_name="ar"} 1
net_conntrack_dialer_conn_established_total{dialer_name="consolidation"} 0
net_conntrack_dialer_conn_established_total{dialer_name="control-plane"} 1
net_conntrack_dialer_conn_established_total{dialer_name="default"} 0
net_conntrack_dialer_conn_established_total{dialer_name="fixed-assets"} 0
net_conntrack_dialer_conn_established_total{dialer_name="gl"} 1
net_conntrack_dialer_conn_established_total{dialer_name="identity-auth"} 3
net_conntrack_dialer_conn_established_total{dialer_name="integrations"} 1
net_conntrack_dialer_conn_established_total{dialer_name="inventory"} 1
net_conntrack_dialer_conn_established_total{dialer_name="maintenance"} 1
net_conntrack_dialer_conn_established_total{dialer_name="nats"} 1
net_conntrack_dialer_conn_established_total{dialer_name="notifications"} 1
net_conntrack_dialer_conn_established_total{dialer_name="party"} 1
net_conntrack_dialer_conn_established_total{dialer_name="payments"} 1
net_conntrack_dialer_conn_established_total{dialer_name="pdf-editor"} 1
net_conntrack_dialer_conn_established_total{dialer_name="shipping-receiving"} 0
net_conntrack_dialer_conn_established_total{dialer_name="subscriptions"} 1
net_conntrack_dialer_conn_established_total{dialer_name="timekeeping"} 1
net_conntrack_dialer_conn_established_total{dialer_name="treasury"} 1
net_conntrack_dialer_conn_established_total{dialer_name="ttp"} 1
# HELP net_conntrack_dialer_conn_failed_total Total number of connections failed to dial by the dialer a given name.
# TYPE net_conntrack_dialer_conn_failed_total counter
net_conntrack_dialer_conn_failed_total{dialer_name="ap",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ap",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ap",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ap",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ar",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ar",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ar",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ar",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="consolidation",reason="refused"} 1645
net_conntrack_dialer_conn_failed_total{dialer_name="consolidation",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="consolidation",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="consolidation",reason="unknown"} 1645
net_conntrack_dialer_conn_failed_total{dialer_name="control-plane",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="control-plane",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="control-plane",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="control-plane",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="default",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="default",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="default",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="default",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="fixed-assets",reason="refused"} 1644
net_conntrack_dialer_conn_failed_total{dialer_name="fixed-assets",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="fixed-assets",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="fixed-assets",reason="unknown"} 1644
net_conntrack_dialer_conn_failed_total{dialer_name="gl",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="gl",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="gl",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="gl",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="identity-auth",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="identity-auth",reason="resolution"} 113
net_conntrack_dialer_conn_failed_total{dialer_name="identity-auth",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="identity-auth",reason="unknown"} 0
