## url=http://localhost:8080/metrics
## fetched_at_utc=2026-03-03T19:00:04Z

# HELP auth_dependency_up Dependency up gauge
# TYPE auth_dependency_up gauge
auth_dependency_up{dep="db"} 1
auth_dependency_up{dep="nats"} 1
auth_dependency_up{dep="ready"} 1
# HELP auth_entitlement_cache_hit_total Entitlement cache hits (within TTL)
# TYPE auth_entitlement_cache_hit_total counter
auth_entitlement_cache_hit_total 0
# HELP auth_tenant_status_cache_hit_total Tenant status cache hits (within TTL)
# TYPE auth_tenant_status_cache_hit_total counter
auth_tenant_status_cache_hit_total 0
# HELP http_request_duration_seconds HTTP request duration seconds
# TYPE http_request_duration_seconds histogram
http_request_duration_seconds_bucket{method="GET",path="/.well-known/jwks.json",status="200",le="0.005"} 2
http_request_duration_seconds_bucket{method="GET",path="/.well-known/jwks.json",status="200",le="0.01"} 2
http_request_duration_seconds_bucket{method="GET",path="/.well-known/jwks.json",status="200",le="0.025"} 2
http_request_duration_seconds_bucket{method="GET",path="/.well-known/jwks.json",status="200",le="0.05"} 2
http_request_duration_seconds_bucket{method="GET",path="/.well-known/jwks.json",status="200",le="0.1"} 2
http_request_duration_seconds_bucket{method="GET",path="/.well-known/jwks.json",status="200",le="0.25"} 2
http_request_duration_seconds_bucket{method="GET",path="/.well-known/jwks.json",status="200",le="0.5"} 2
http_request_duration_seconds_bucket{method="GET",path="/.well-known/jwks.json",status="200",le="1"} 2
http_request_duration_seconds_bucket{method="GET",path="/.well-known/jwks.json",status="200",le="2.5"} 2
http_request_duration_seconds_bucket{method="GET",path="/.well-known/jwks.json",status="200",le="5"} 2
http_request_duration_seconds_bucket{method="GET",path="/.well-known/jwks.json",status="200",le="10"} 2
http_request_duration_seconds_bucket{method="GET",path="/.well-known/jwks.json",status="200",le="+Inf"} 2
http_request_duration_seconds_sum{method="GET",path="/.well-known/jwks.json",status="200"} 0.000104791
http_request_duration_seconds_count{method="GET",path="/.well-known/jwks.json",status="200"} 2
http_request_duration_seconds_bucket{method="GET",path="/api/ready",status="200",le="0.005"} 727
http_request_duration_seconds_bucket{method="GET",path="/api/ready",status="200",le="0.01"} 734
http_request_duration_seconds_bucket{method="GET",path="/api/ready",status="200",le="0.025"} 739
http_request_duration_seconds_bucket{method="GET",path="/api/ready",status="200",le="0.05"} 739
http_request_duration_seconds_bucket{method="GET",path="/api/ready",status="200",le="0.1"} 739
http_request_duration_seconds_bucket{method="GET",path="/api/ready",status="200",le="0.25"} 739
http_request_duration_seconds_bucket{method="GET",path="/api/ready",status="200",le="0.5"} 739
http_request_duration_seconds_bucket{method="GET",path="/api/ready",status="200",le="1"} 739
http_request_duration_seconds_bucket{method="GET",path="/api/ready",status="200",le="2.5"} 739
http_request_duration_seconds_bucket{method="GET",path="/api/ready",status="200",le="5"} 739
http_request_duration_seconds_bucket{method="GET",path="/api/ready",status="200",le="10"} 739
http_request_duration_seconds_bucket{method="GET",path="/api/ready",status="200",le="+Inf"} 739
http_request_duration_seconds_sum{method="GET",path="/api/ready",status="200"} 0.5349375899999993
http_request_duration_seconds_count{method="GET",path="/api/ready",status="200"} 739
http_request_duration_seconds_bucket{method="GET",path="/healthz",status="200",le="0.005"} 3
http_request_duration_seconds_bucket{method="GET",path="/healthz",status="200",le="0.01"} 3
http_request_duration_seconds_bucket{method="GET",path="/healthz",status="200",le="0.025"} 3
http_request_duration_seconds_bucket{method="GET",path="/healthz",status="200",le="0.05"} 3
http_request_duration_seconds_bucket{method="GET",path="/healthz",status="200",le="0.1"} 3
http_request_duration_seconds_bucket{method="GET",path="/healthz",status="200",le="0.25"} 3
http_request_duration_seconds_bucket{method="GET",path="/healthz",status="200",le="0.5"} 3
http_request_duration_seconds_bucket{method="GET",path="/healthz",status="200",le="1"} 3
http_request_duration_seconds_bucket{method="GET",path="/healthz",status="200",le="2.5"} 3
http_request_duration_seconds_bucket{method="GET",path="/healthz",status="200",le="5"} 3
http_request_duration_seconds_bucket{method="GET",path="/healthz",status="200",le="10"} 3
http_request_duration_seconds_bucket{method="GET",path="/healthz",status="200",le="+Inf"} 3
http_request_duration_seconds_sum{method="GET",path="/healthz",status="200"} 0.000079708
http_request_duration_seconds_count{method="GET",path="/healthz",status="200"} 3
http_request_duration_seconds_bucket{method="GET",path="/metrics",status="200",le="0.005"} 492
http_request_duration_seconds_bucket{method="GET",path="/metrics",status="200",le="0.01"} 493
http_request_duration_seconds_bucket{method="GET",path="/metrics",status="200",le="0.025"} 493
http_request_duration_seconds_bucket{method="GET",path="/metrics",status="200",le="0.05"} 494
http_request_duration_seconds_bucket{method="GET",path="/metrics",status="200",le="0.1"} 494
http_request_duration_seconds_bucket{method="GET",path="/metrics",status="200",le="0.25"} 494
http_request_duration_seconds_bucket{method="GET",path="/metrics",status="200",le="0.5"} 494
http_request_duration_seconds_bucket{method="GET",path="/metrics",status="200",le="1"} 494
http_request_duration_seconds_bucket{method="GET",path="/metrics",status="200",le="2.5"} 494
http_request_duration_seconds_bucket{method="GET",path="/metrics",status="200",le="5"} 494
http_request_duration_seconds_bucket{method="GET",path="/metrics",status="200",le="10"} 494
http_request_duration_seconds_bucket{method="GET",path="/metrics",status="200",le="+Inf"} 494
http_request_duration_seconds_sum{method="GET",path="/metrics",status="200"} 0.09254124700000002
http_request_duration_seconds_count{method="GET",path="/metrics",status="200"} 494
